---------------------------------------------------------------------------------------------
Output for s3a://batch-processing-bucket/large-text-file-1.txt
---------------------------------------------------------------------------------------------
('total number of words=', 20180402)
('total number of distinct words=', 61593)
('popular_threshold_word=', 3080.0)
('common_threshold_l_word=', 29256.0)
('common_threshold_u_word=', 32337.0)
('rare_threshold_word=', 58513.0)
---------------------------------------------------------------------------------------------

Popular Words
+----+---------------+---------+
|Rank|           Word|Frequency|
|31419|                 meagreness|       12|
|31420|                meaningless|       12|
|31421|                 measurable|       12|
|31422|                  mechanism|       12|
|31423|                 meddlesome|       12|
|31424|                  mediaeval|       12|
|31425|                     medial|       12|
|31426|                  medically|       12|
|31427|                     medoro|       12|
|31428|                     meetly|       12|
|31429|                    meister|       12|
|31430|                mellifluous|       12|
|31431|                  mellowing|       12|
